200
2.76885e-03 1.07893e-03
6.44470e-03 5.68453e-03
1.01244e-02 1.39692e-02
1.38021e-02 2.59327e-02
1.74765e-02 4.15723e-02
2.11467e-02 6.08843e-02
2.48116e-02 8.38639e-02
2.84705e-02 1.10505e-01
3.21224e-02 1.40803e-01
3.57664e-02 1.74748e-01
3.94016e-02 2.12332e-01
4.30271e-02 2.53548e-01
4.66421e-02 2.98383e-01
5.02457e-02 3.46828e-01
5.38369e-02 3.98870e-01
5.74149e-02 4.54497e-01
6.09787e-02 5.13695e-01
6.45277e-02 5.76450e-01
6.80607e-02 6.42745e-01
7.15771e-02 7.12566e-01
7.50759e-02 7.85894e-01
7.85562e-02 8.62711e-01
8.20173e-02 9.43000e-01
8.54583e-02 1.02674e+00
8.88782e-02 1.11391e+00
9.22764e-02 1.20449e+00
9.56518e-02 1.29845e+00
9.90038e-02 1.39578e+00
1.02332e-01 1.49645e+00
1.05634e-01 1.60044e+00
1.08911e-01 1.70771e+00
1.12161e-01 1.81825e+00
1.15383e-01 1.93203e+00
1.18577e-01 2.04901e+00
1.21742e-01 2.16917e+00
1.24877e-01 2.29248e+00
1.27981e-01 2.41891e+00
1.31054e-01 2.54843e+00
1.34095e-01 2.68101e+00
1.37103e-01 2.81661e+00
1.40077e-01 2.95521e+00
1.43017e-01 3.09676e+00
1.45922e-01 3.24123e+00
1.48791e-01 3.38859e+00
1.51623e-01 3.53880e+00
1.54418e-01 3.69182e+00
1.57175e-01 3.84762e+00
1.59894e-01 4.00616e+00
1.62573e-01 4.16740e+00
1.65213e-01 4.33129e+00
1.67812e-01 4.49781e+00
1.70369e-01 4.66690e+00
1.72885e-01 4.83853e+00
1.75359e-01 5.01266e+00
1.77789e-01 5.18924e+00
1.80176e-01 5.36822e+00
1.82518e-01 5.54957e+00
1.84816e-01 5.73324e+00
1.87068e-01 5.91919e+00
1.89275e-01 6.10736e+00
1.91435e-01 6.29772e+00
1.93547e-01 6.49022e+00
1.95613e-01 6.68480e+00
1.97630e-01 6.88143e+00
1.99599e-01 7.08005e+00
2.01519e-01 7.28061e+00
2.03389e-01 7.48307e+00
2.05210e-01 7.68737e+00
2.06980e-01 7.89347e+00
2.08699e-01 8.10131e+00
2.10367e-01 8.31085e+00
2.11983e-01 8.52203e+00
2.13548e-01 8.73480e+00
2.15060e-01 8.94911e+00
2.16519e-01 9.16490e+00
2.17925e-01 9.38213e+00
2.19277e-01 9.60073e+00
2.20576e-01 9.82067e+00
2.21820e-01 1.00419e+01
2.23010e-01 1.02643e+01
2.24145e-01 1.04879e+01
2.25226e-01 1.07126e+01
2.26251e-01 1.09383e+01
2.27220e-01 1.11650e+01
2.28134e-01 1.13927e+01
2.28991e-01 1.16213e+01
2.29793e-01 1.18507e+01
2.30538e-01 1.20809e+01
2.31226e-01 1.23117e+01
2.31857e-01 1.25433e+01
2.32432e-01 1.27754e+01
2.32950e-01 1.30081e+01
2.33410e-01 1.32413e+01
2.33813e-01 1.34749e+01
2.34159e-01 1.37089e+01
2.34447e-01 1.39432e+01
